--- RESULT_JSON ---
{
  "status": "DONE",
  "task_id": "M2_5_MarketTopByCategory_PM_Kalshi_Top10Tables_260128_065",
  "summary": "Fetched top markets for 10 categories. PM Total: 3505, Kalshi Total: 7674. Files generated.",
  "healthcheck": "/ -> 200\n/pairs -> 200"
}

--- LOG_HEAD ---
Category [Politics]: PM=3, Kalshi=2756
Category [Sports]: PM=500, Kalshi=1155
Category [Crypto]: PM=500, Kalshi=210
Category [Finance]: PM=500, Kalshi=173
Category [Geopolitics]: PM=500, Kalshi=62
Category [Earnings]: PM=500, Kalshi=71
Category [Tech]: PM=2, Kalshi=332
Category [Culture]: PM=0, Kalshi=2216
Category [World]: PM=500, Kalshi=284
Category [Economy]: PM=500, Kalshi=415

--- LOG_TAIL ---
Healthcheck:
/ -> 200
/pairs -> 200

Top 10 Tables Preview:
### Politics
| Rank | PM (Vol) | Kalshi (Vol) |
|---|---|---|
| 1 | [Jerome Powell out as Fed Chair..](428.4k) | [Presidential elections](535948.9k) |
| 2 | [U.S. Government Funding Lapse ..](308.0k) | [Popular vote margin of victory](134864.0k) |
| 3 | [Jerome Powell out as Fed Chair..](286.6k) | [Mayor of NYC party winner](121642.6k) |
| 4 | EMPTY | [Electoral college margin of vi..](86308.1k) |
| 5 | EMPTY | [Popular vote margin of victory..](84758.0k) |
| 6 | EMPTY | [Number of days of government s..](83326.7k) |
| 7 | EMPTY | [Popular vote winner](81933.5k) |
| 8 | EMPTY | [Fed Chair nominee](61752.6k) |
| 9 | EMPTY | [Democratic Primary winner](42375.8k) |
| 10 | EMPTY | [Popular vote margin of victory..](37209.4k) |

### Sports
| Rank | PM (Vol) | Kalshi (Vol) |
|---|---|---|
| 1 | [Will Leeds win the 2025–26 Eng..](34308.8k) | [Professional Football Game](5247129.3k) |
| 2 | [Will the Memphis Grizzlies win..](28505.5k) | [Professional Basketball Game](4587293.9k) |
| 3 | [Will the Indiana Pacers win th..](23838.1k) | [College Football Game](4020814.7k) |
| 4 | [Will Olympiakos win the 2025–2..](18143.0k) | [Men's College Basketball Men's..](1817598.3k) |
| 5 | [Will the Chicago Bulls win the..](16468.3k) | [Professional Baseball Game](865058.3k) |
| 6 | [Will Club Brugge win the 2025–..](14923.6k) | [NHL Game](736286.4k) |
| 7 | [Will Everton win the 2025–26 E..](14450.2k) | [Pro Football Spread](731507.1k) |
| 8 | [Will the Charlotte Hornets win..](14161.6k) | [ATP Tennis Match](648813.4k) |
| 9 | [Will the New England Patriots ..](13837.1k) | [WTA Tennis Match](470601.8k) |
| 10 | [Will the Washington Wizards wi..](13666.4k) | [College Basketball Champion](427191.9k) |

### Crypto
| Rank | PM (Vol) | Kalshi (Vol) |
|---|---|---|
| 1 | [MegaETH market cap (FDV) >$2B ..](4219.4k) | [Bitcoin price Above/below](748678.5k) |
| 2 | [Based FDV above $500M one day ..](1206.2k) | [Bitcoin range](201266.0k) |
| 3 | [MegaETH market cap (FDV) >$6B ..](1204.9k) | [Ethereum price Above/below](97082.3k) |
| 4 | [Will Bitcoin hit $80k or $150k..](1047.4k) | [Ethereum range](61553.0k) |
| 5 | [MicroStrategy sells any Bitcoi..](1013.8k) | [Bitcoin price up down](35992.9k) |
| 6 | [MegaETH market cap (FDV) >$4B ..](996.8k) | [How high will Bitcoin get this..](34802.1k) |
| 7 | [Will Bitcoin dip to $65,000 by..](869.4k) | [When will bitcoin hit 150k?](22151.5k) |
| 8 | [Will MetaMask launch a token b..](863.6k) | [How low will Bitcoin fall this..](20087.9k) |
| 9 | [Opensea FDV above $1B one day ..](843.8k) | [How high will Ethereum get thi..](19889.9k) |
| 10 | [Will Bitcoin dip to $75,000 by..](828.0k) | [When will bitcoin hit 125k?](14561.7k) |

### Finance
| Rank | PM (Vol) | Kalshi (Vol) |
|---|---|---|
| 1 | [Fed decreases interest rates b..](226052.8k) | [S&P 500 above/below](153553.0k) |
| 2 | [Fed increases interest rates b..](198727.1k) | [S&P 500 range](122818.0k) |
| 3 | [No change in Fed interest rate..](85473.3k) | [Nasdaq range](101090.9k) |
| 4 | [Fed decreases interest rates b..](80813.7k) | [Nasdaq above/below](81563.9k) |
| 5 | [Will Saudi Aramco be the large..](3456.9k) | [S&P 500 yearly range](50175.1k) |
| 6 | [Will NVIDIA be the largest com..](1977.8k) | [Nasdaq yearly range](31767.9k) |
| 7 | [Will Logan Paul’s PSA 10 Pokém..](1920.9k) | [Treasury 10Y weekly yield](10472.4k) |
| 8 | [AI Industry Downturn by Decemb..](1529.8k) | [USD/JPY daily range](9738.7k) |
| 9 | [Will Tesla be the largest comp..](1417.4k) | [Treasury 10Y daily yield](6232.5k) |
| 10 | [Will Apple be the largest comp..](1298.9k) | [EUR/USD daily range](4384.6k) |

### Geopolitics
| Rank | PM (Vol) | Kalshi (Vol) |
|---|---|---|
| 1 | [Russia x Ukraine ceasefire by ..](22758.0k) | [US Iran nuclear deal](573.3k) |
| 2 | [Israel strikes Iran by January..](14736.2k) | [Tariff rate China](443.4k) |
| 3 | [Russia x Ukraine ceasefire by ..](11517.3k) | [Ukraine President resign](254.1k) |
| 4 | [Will the U.S. invade Venezuela..](7988.2k) | [US Iran meet](223.6k) |
| 5 | [Russia x Ukraine ceasefire by ..](7689.8k) | [Deleware Governor](205.4k) |
| 6 | [Will China invade Taiwan by en..](7603.7k) | [Russia Sanction](166.4k) |
| 7 | [Khamenei out as Supreme Leader..](7555.3k) | [President meets UKRAINE LEADER](144.2k) |
| 8 | [Xi Jinping out before 2027?](5704.0k) | [Will Pahlavi lead Iran?](141.1k) |
| 9 | [Khamenei out as Supreme Leader..](3739.9k) | [Will Reza Pahlavi enter Iran b..](130.3k) |
| 10 | [US strikes Iran by March 31, 2..](3659.4k) | [Ukraine elections](115.1k) |

### Earnings
| Rank | PM (Vol) | Kalshi (Vol) |
|---|---|---|
| 1 | [MicroStrategy sells any Bitcoi..](1013.8k) | [EA Earnings Call](2494.6k) |
| 2 | [MicroStrategy sells any Bitcoi..](423.8k) | [What will netflix say on their..](1450.5k) |
| 3 | [Will Bitcoin have the best per..](158.2k) | [Tesla earnings mention](1354.4k) |
| 4 | [MicroStrategy sells any Bitcoi..](125.6k) | [What will Costco say on their ..](956.9k) |
| 5 | [Will Gold have the best perfor..](123.8k) | [NVDA Earnings Mention](930.7k) |
| 6 | [Will Meta (META) close above $..](71.4k) | [What Will Nike Say During Thei..](594.1k) |
| 7 | [Will the S&P 500 have the best..](69.8k) | [What will FedEx say during the..](586.6k) |
